	kegg.names	labels	all.mapped	all.mapped.symb	type	x	y	width	height	Cd1	Cd2	Cd3	Cd1.col	Cd2.col	Cd3.col
27	K13544	K13544			ortholog	1050	1168	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
43	K19073	K19073	K19073	NA	ortholog	701	763	46	17	-80	-66	-37	#00FF00	#00FF00	#00FF00
44	K02495	K02495			ortholog	551	366	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
48	K04036	K04036			ortholog	701	801	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
49	K04034	K04034			ortholog	643	738	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
50	K04034	K04034			ortholog	643	672	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
51	K04034	K04034			ortholog	643	607	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
52	K04035	K04035	K04035	E1.14.13.81	ortholog	693	738	46	17	-4268.33333333333	-2921.33333333333	-4208.33333333333	#00FF00	#00FF00	#00FF00
53	K04035	K04035	K04035	E1.14.13.81	ortholog	693	672	46	17	-4268.33333333333	-2921.33333333333	-4208.33333333333	#00FF00	#00FF00	#00FF00
54	K04035	K04035	K04035	E1.14.13.81	ortholog	693	607	46	17	-4268.33333333333	-2921.33333333333	-4208.33333333333	#00FF00	#00FF00	#00FF00
75	K00228	K00228	K00228	CPOX	ortholog	551	345	46	17	-1541	-777	-1316	#00FF00	#00FF00	#00FF00
238	K01195	K01195			ortholog	1135	600	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
239	K00699	K00699			ortholog	1033	600	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
240	K08100	K08100			ortholog	991	566	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
241	K00214	K00214			ortholog	913	538	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
242	K05370	K05370			ortholog	1132	516	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
243	K05369	K05369			ortholog	1036	516	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
244	K04040	K04040	K04040	chlG	ortholog	765	1230	46	17	-221.333333333333	-171.333333333333	-252.333333333333	#00FF00	#00FF00	#00FF00
245	K08099	K08099	K08099	E3.1.1.14	ortholog	722	1211	46	17	-20	9	11	#00FF00	#FF0000	#FF0000
246	K05371	K05371			ortholog	1086	454	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
247	K08101	K08101	K08101	E1.3.7.4	ortholog	1086	422	46	17	-82.3333333333334	-123.333333333333	-117.333333333333	#00FF00	#00FF00	#00FF00
262	K01764	K01764			ortholog	855	494	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
263	K19073	K19073	K19073	NA	ortholog	700	1116	46	17	-80	-66	-37	#00FF00	#00FF00	#00FF00
264	K04038	K04037	K04038	chlN	ortholog	768	918	46	17	-22.3333333333333	26.6666666666667	10.6666666666667	#00FF00	#FF0000	#FF0000
265	K00218	K00218	K00218	E1.3.1.33	ortholog	668	918	46	17	-729	-647	-810	#00FF00	#00FF00	#00FF00
266	K00218	K00218	K00218	E1.3.1.33	ortholog	718	918	46	17	-729	-647	-810	#00FF00	#00FF00	#00FF00
267	K02257	K02257	K02257	NA	ortholog	886	326	46	17	-86	-4	-54	#00FF00	#00FF00	#00FF00
268	K01772	K01772	K01772	NA	ortholog	745	357	46	17	188	197	513	#FF0000	#FF0000	#FF0000
270	K19054	K13624	K19054	NA	ortholog	599	150	46	17	-360	-412	-167	#00FF00	#00FF00	#00FF00
271	K03428	K03428	K03428	bchM	ortholog	669	518	46	17	-400.666666666667	-259.666666666667	-228.666666666667	#00FF00	#00FF00	#00FF00
272	K03403	K03403	K03403,K03404,K03405	chlH,chlD,chlI	ortholog	668	438	46	17	-2066.33333333333	-727.333333333333	-2196.33333333333	#00FF00	#00FF00	#00FF00
273	K00231	K00231	K00231	PPOX	ortholog	626	337	46	17	-76.6666666666667	357.333333333333	183.333333333333	#00FF00	#FF0000	#FF0000
274	K01599	K01599	K01599	NA	ortholog	474	355	46	17	-1014.66666666667	-764.666666666667	-1061.66666666667	#00FF00	#00FF00	#00FF00
275	K01719	K01719	K01719	NA	ortholog	392	355	46	17	-80.3333333333334	-151.333333333333	-154.333333333333	#00FF00	#00FF00	#00FF00
276	K02303	K00589	K02303	NA	ortholog	438	409	46	17	-198.333333333333	-201.333333333333	76.6666666666667	#00FF00	#00FF00	#FF0000
277	K01599	K01599	K01599	NA	ortholog	474	259	46	17	-1014.66666666667	-764.666666666667	-1061.66666666667	#00FF00	#00FF00	#00FF00
278	K01749	K01749	K01749	NA	ortholog	302	356	46	17	556	736	667	#FF0000	#FF0000	#FF0000
279	K01698	K01698	K01698	NA	ortholog	219	356	46	17	-294.666666666667	-145.666666666667	-365.666666666667	#00FF00	#00FF00	#00FF00
281	K01845	K01845	K01845	NA	ortholog	135	427	46	17	-1351.33333333333	-706.333333333333	-1304.33333333333	#00FF00	#00FF00	#00FF00
282	K00643	K00643			ortholog	80	458	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
283	K02492	K02492	K02492	NA	ortholog	135	533	46	17	-636.333333333333	415.666666666667	9.66666666666697	#00FF00	#FF0000	#FF0000
284	K01885	K01885	K01885	NA	ortholog	135	604	46	17	-117.333333333333	-70.3333333333333	-141.333333333333	#00FF00	#00FF00	#00FF00
285	K03794	K02302	K03794	sirB	ortholog	253	454	46	17	-40	-32	-9	#00FF00	#00FF00	#00FF00
286	K02302	K02302			ortholog	398	454	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
287	K02190	K02190			ortholog	337	473	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
288	K03394	K03394			ortholog	337	519	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
290	K05936	K05936			ortholog	337	653	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
291	K05895	K05895			ortholog	337	796	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
292	K00595	K03399			ortholog	337	894	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
293	K00595	K02191			ortholog	337	844	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
294	K03394	K03394			ortholog	495	519	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
295	K02229	K02229			ortholog	495	564	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
296	K05934	K05934			ortholog	495	607	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
297	K05936	K05936			ortholog	495	653	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
298	K02228	K02228			ortholog	495	723	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
299	K05895	K05895			ortholog	495	796	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
300	K06042	K06042			ortholog	495	942	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
301	K02224	K02224	K02224	NA	ortholog	495	990	46	17	87.6666666666667	25.6666666666667	155.666666666667	#FF0000	#FF0000	#FF0000
302	K02230	K02230			ortholog	495	1041	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
303	K06042	K06042			ortholog	337	942	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
304	K02224	K02224	K02224	NA	ortholog	337	990	46	17	87.6666666666667	25.6666666666667	155.666666666667	#FF0000	#FF0000	#FF0000
305	K13786	K13786			ortholog	413	1086	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
306	K00798	K00798			ortholog	413	1135	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
307	K02232	K02232			ortholog	413	1183	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
308	K08260	K08260			ortholog	508	1239	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
309	K00798	K00798			ortholog	532	1266	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
310	K02231	K02231			ortholog	413	1284	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
312	K00798	K00798			ortholog	328	1443	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
313	K02231	K02231			ortholog	412	1344	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
314	K04720	K04720			ortholog	255	1314	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
315	K02233	K02233			ortholog	413	1412	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
316	K02226	K02226			ortholog	541	1394	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
317	K00768	K00768			ortholog	634	1395	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
319	K02259	K02259	K02259	NA	ortholog	1037	326	46	17	-69	-40	-41	#00FF00	#00FF00	#00FF00
320	K02225	K02225			ortholog	413	1238	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
321	K02225	K02225			ortholog	368	1313	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
322	K00595	K00595			ortholog	495	871	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
323	K02189	K02189			ortholog	337	700	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
324	K02188	K02188			ortholog	337	748	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
330	K00510	K00510			ortholog	874	443	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
338	K13071	K13071	K13071	NA	ortholog	1091	1116	46	17	-612.333333333333	-534.333333333333	-566.333333333333	#00FF00	#00FF00	#00FF00
341	K13545	K13545	K13545	NA	ortholog	1141	1168	46	17	106.666666666667	166.666666666667	236.666666666667	#FF0000	#FF0000	#FF0000
344	K13600	K13600	K13600	NA	ortholog	905	1139	46	17	-154	977	628	#00FF00	#FF0000	#FF0000
346	K04040	K04040	K04040	chlG	ortholog	983	1230	46	17	-221.333333333333	-171.333333333333	-252.333333333333	#00FF00	#00FF00	#00FF00
348	K08099	K08099	K08099	E3.1.1.14	ortholog	939	1211	46	17	-20	9	11	#00FF00	#FF0000	#FF0000
350	K13606	K13606	K13606	NA	ortholog	906	1270	46	17	105.666666666667	462.666666666667	922.666666666667	#FF0000	#FF0000	#FF0000
354	K13606	K13606	K13606	NA	ortholog	906	1173	46	17	105.666666666667	462.666666666667	922.666666666667	#FF0000	#FF0000	#FF0000
356	K11333	K11333			ortholog	784	1085	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
358	K11336	K11336			ortholog	783	1024	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
363	K11333	K11333			ortholog	872	1024	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
364	K11336	K11336			ortholog	874	1085	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
366	K11337	K11337			ortholog	975	1054	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
373	K00230	K00230			ortholog	626	356	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
374	K16651	K16651			ortholog	137	1314	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
376	K13600	K13600	K13600	NA	ortholog	804	1138	46	17	-154	977	628	#00FF00	#FF0000	#FF0000
377	K18010	K18010	K18010	NA	ortholog	804	1270	46	17	-139	-15	12	#00FF00	#00FF00	#FF0000
384	K04040	K04040	K04040	chlG	ortholog	1106	1055	46	17	-221.333333333333	-171.333333333333	-252.333333333333	#00FF00	#00FF00	#00FF00
387	K13605	K13605			ortholog	1166	938	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
389	K13604	K13604			ortholog	1052	915	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
390	K13605	K13605			ortholog	1165	876	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
394	K04040	K04040	K04040	chlG	ortholog	1106	1010	46	17	-221.333333333333	-171.333333333333	-252.333333333333	#00FF00	#00FF00	#00FF00
399	K10960	K10960	K10960	NA	ortholog	1220	1055	46	17	-2129	-1264	-1807	#00FF00	#00FF00	#00FF00
400	K10960	K10960	K10960	NA	ortholog	1220	1010	46	17	-2129	-1264	-1807	#00FF00	#00FF00	#00FF00
401	K21058	K21058			ortholog	818	940	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
402	K13602	K13602			ortholog	887	914	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
403	K13603	K13603			ortholog	955	939	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
408	K13601	K13601			ortholog	888	853	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
409	K13601	K13601			ortholog	888	793	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
410	K13603	K13603			ortholog	955	879	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
411	K13603	K13603			ortholog	955	819	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
412	K13603	K13603			ortholog	955	758	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
413	K21231	K21231			ortholog	701	782	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
414	K00231	K00231	K00231	PPOX	ortholog	578	278	46	17	-76.6666666666667	357.333333333333	183.333333333333	#00FF00	#FF0000	#FF0000
418	K01772	K01772	K01772	NA	ortholog	745	278	46	17	188	197	513	#FF0000	#FF0000	#FF0000
420	K00435	K00435			ortholog	781	303	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
421	K05934	K05934			ortholog	337	607	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
422	K21480	K21480	K21480	NA	ortholog	874	464	46	17	393.333333333333	615.333333333333	856.333333333333	#FF0000	#FF0000	#FF0000
423	K07145	K07145			ortholog	874	401	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
427	K22011	K22011			ortholog	283	503	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
430	K22012	K22012			ortholog	284	591	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
433	K21610	K21610			ortholog	284	680	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
436	K21612	K21612			ortholog	284	770	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
438	K21796	K21796			ortholog	1086	484	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
440	K21312	K21312			ortholog	1052	850	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
442	K22013	K22013	K22013	NA	ortholog	745	1304	46	17	-214.666666666667	-58.6666666666667	-179.666666666667	#00FF00	#00FF00	#00FF00
443	K22013	K22013	K22013	NA	ortholog	888	1116	46	17	-214.666666666667	-58.6666666666667	-179.666666666667	#00FF00	#00FF00	#00FF00
448	K07215	K07215			ortholog	874	356	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
449	K07215	K07215			ortholog	874	379	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
450	K22227	K22227			ortholog	831	303	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
453	K22226	K22226			ortholog	329	228	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
454	K22225	K22225			ortholog	188	290	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
458	K23825	K23825			ortholog	963	538	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
460	K00798	K00798			ortholog	351	1107	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
461	K08973	K08973			ortholog	626	375	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
466	K24867	K24867			ortholog	658	194	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
473	K25499	K25499			ortholog	725	1395	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
476	K25498	K25498			ortholog	817	1395	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
479	K25497	K25497			ortholog	909	1395	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
482	K22465	K22465			ortholog	1001	1395	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
487	K25496	K25496			ortholog	353	1380	46	17	NA	NA	NA	#FFFFFF	#FFFFFF	#FFFFFF
